"$C$1: 	=B1+1
$V$26: 	=HLOOKUP(C26,Tbl_Glob_Conv_EenhCont,VLOOKUP(D26,Tbl_Glob_Conv_EenhCont,2,FALSE),FALSE)
$W$26: 	=W25+1
$C$27: 	=B27+1
$D$27: 	=C27+1
$E$27: 	=D27+1
$F$27: 	=E27+1
$G$27: 	=F27+1
$H$27: 	=G27+1
$I$27: 	=H27+1
$J$27: 	=I27+1
$K$27: 	=J27+1
$L$27: 	=K27+1
$M$27: 	=L27+1
$N$27: 	=M27+1
$O$27: 	=N27+1
$P$27: 	=O27+1
$Q$27: 	=P27+1
$R$27: 	=Q27+1
$S$27: 	=R27+1
$U$27: 	=S27+1
$V$27: 	=U27+1
"
