"$P$4: 	=VLOOKUP(P3,Tbl_Glob_Conversie,3,FALSE)
$Q$60: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C60/100
$R$60: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D60/100
$S$60: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E60/100
$T$60: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F60/100
$U$60: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G60/100
$V$60: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H60/100
$W$60: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I60/100
$X$60: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J60/100
$Y$60: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K60/100
$Z$60: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L60/100
$AA$60: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M60/100
$O$61: 	=A61
$P$61: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B61/100
$Q$61: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C61/100
$R$61: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D61/100
$S$61: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E61/100
$T$61: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F61/100
$U$61: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G61/100
$V$61: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H61/100
$W$61: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I61/100
$X$61: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J61/100
$Y$61: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K61/100
$Z$61: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L61/100
$AA$61: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M61/100
$O$62: 	=A62
$P$62: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B62/100
$Q$62: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C62/100
$R$62: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D62/100
$S$62: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E62/100
$T$62: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F62/100
$U$62: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G62/100
$V$62: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H62/100
$W$62: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I62/100
$X$62: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J62/100
$Y$62: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K62/100
$Z$62: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L62/100
$AA$62: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M62/100
$O$63: 	=A63
$P$63: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B63/100
$Q$63: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C63/100
$R$63: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D63/100
$S$63: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E63/100
$T$63: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F63/100
$U$63: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G63/100
$V$63: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H63/100
$W$63: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I63/100
$X$63: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J63/100
$Y$63: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K63/100
$Z$63: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L63/100
$AA$63: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M63/100
$O$64: 	=A64
$P$64: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B64/100
$Q$64: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C64/100
$R$64: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D64/100
$S$64: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E64/100
$T$64: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F64/100
$U$64: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G64/100
$V$64: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H64/100
$W$64: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I64/100
$X$64: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J64/100
$Y$64: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K64/100
$Z$64: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L64/100
$AA$64: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M64/100
$O$65: 	=A65
$P$65: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B65/100
$Q$65: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C65/100
$R$65: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D65/100
$S$65: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E65/100
$T$65: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F65/100
$U$65: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G65/100
$V$65: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H65/100
$W$65: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I65/100
$X$65: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J65/100
$Y$65: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K65/100
$Z$65: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L65/100
$AA$65: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M65/100
$O$66: 	=A66
$P$66: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B66/100
$Q$66: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C66/100
$R$66: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D66/100
$S$66: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E66/100
$T$66: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F66/100
$U$66: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G66/100
$V$66: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H66/100
$W$66: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I66/100
$X$66: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J66/100
$Y$66: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K66/100
$Z$66: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L66/100
$AA$66: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M66/100
$O$67: 	=A67
$P$67: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B67/100
$Q$67: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C67/100
$R$67: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D67/100
$S$67: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E67/100
$T$67: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F67/100
$U$67: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G67/100
$V$67: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H67/100
$W$67: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I67/100
$X$67: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J67/100
$Y$67: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K67/100
$Z$67: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L67/100
$AA$67: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M67/100
$O$68: 	=A68
$P$68: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B68/100
$Q$68: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C68/100
$R$68: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D68/100
$S$68: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E68/100
$T$68: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F68/100
$U$68: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G68/100
$V$68: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H68/100
$W$68: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I68/100
$X$68: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J68/100
$Y$68: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K68/100
$Z$68: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L68/100
$AA$68: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M68/100
$O$69: 	=A69
$P$69: 	=VLOOKUP(P$44,Tbl_Glob_Conversie,2,FALSE)*B69/100
$Q$69: 	=VLOOKUP(Q$44,Tbl_Glob_Conversie,2,FALSE)*C69/100
$R$69: 	=VLOOKUP(R$44,Tbl_Glob_Conversie,2,FALSE)*D69/100
$S$69: 	=VLOOKUP(S$44,Tbl_Glob_Conversie,2,FALSE)*E69/100
$T$69: 	=VLOOKUP(T$44,Tbl_Glob_Conversie,2,FALSE)*F69/100
$U$69: 	=VLOOKUP(U$44,Tbl_Glob_Conversie,2,FALSE)*G69/100
$V$69: 	=VLOOKUP(V$44,Tbl_Glob_Conversie,2,FALSE)*H69/100
$W$69: 	=VLOOKUP(W$44,Tbl_Glob_Conversie,2,FALSE)*I69/100
$X$69: 	=VLOOKUP(X$44,Tbl_Glob_Conversie,2,FALSE)*J69/100
$Y$69: 	=VLOOKUP(Y$44,Tbl_Glob_Conversie,2,FALSE)*K69/100
$Z$69: 	=VLOOKUP(Z$44,Tbl_Glob_Conversie,2,FALSE)*L69/100
$AA$69: 	=VLOOKUP(AA$44,Tbl_Glob_Conversie,2,FALSE)*M69/100
"
