"$A$2: 	=H2
$C$73: 	=REPLACE(A73,6,4,""1700"")
$F$73: 	=""Var""&A73=E73
$A$74: 	=H74
$C$74: 	=REPLACE(A74,6,4,""1700"")
$F$74: 	=""Var""&A74=E74
$A$75: 	=H75
$C$75: 	=REPLACE(A75,6,4,""1700"")
$F$75: 	=""Var""&A75=E75
$A$76: 	=H76
$C$76: 	=REPLACE(A76,6,4,""1700"")
$F$76: 	=""Var""&A76=E76
$A$77: 	=H77
$C$77: 	=REPLACE(A77,6,4,""1700"")
$F$77: 	=""Var""&A77=E77
$A$78: 	=H78
$C$78: 	=REPLACE(A78,6,4,""1700"")
$F$78: 	=""Var""&A78=E78
$A$79: 	=H79
$C$79: 	=REPLACE(A79,6,4,""1700"")
$F$79: 	=""Var""&A79=E79
$A$80: 	=H80
$C$80: 	=REPLACE(A80,6,4,""1700"")
$F$80: 	=""Var""&A80=E80
$A$81: 	=H81
$C$81: 	=REPLACE(A81,6,4,""1700"")
$F$81: 	=""Var""&A81=E81
$A$82: 	=H82
$C$82: 	=REPLACE(A82,6,4,""1700"")
$F$82: 	=""Var""&A82=E82
$A$83: 	=H83
$C$83: 	=REPLACE(A83,6,4,""1700"")
$F$83: 	=""Var""&A83=E83
$A$84: 	=H84
$C$84: 	=REPLACE(A84,6,4,""1700"")
$F$84: 	=""Var""&A84=E84
$A$85: 	=H85
$C$85: 	=REPLACE(A85,6,4,""1700"")
$F$85: 	=""Var""&A85=E85
$A$86: 	=H86
$C$86: 	=REPLACE(A86,6,4,""1700"")
$F$86: 	=""Var""&A86=E86
$A$87: 	=H87
$C$87: 	=REPLACE(A87,6,4,""1700"")
$F$87: 	=""Var""&A87=E87
$A$88: 	=H88
$C$88: 	=REPLACE(A88,6,4,""1700"")
$F$88: 	=""Var""&A88=E88
$A$89: 	=H89
$C$89: 	=REPLACE(A89,6,4,""1700"")
$F$89: 	=""Var""&A89=E89
$A$90: 	=H90
$C$90: 	=REPLACE(A90,6,4,""1700"")
$F$90: 	=""Var""&A90=E90
$A$91: 	=H91
$C$91: 	=REPLACE(A91,6,4,""1700"")
$F$91: 	=""Var""&A91=E91
$A$92: 	=H92
$C$92: 	=REPLACE(A92,6,4,""1700"")
$F$92: 	=""Var""&A92=E92
$A$93: 	=H93
$C$93: 	=REPLACE(A93,6,4,""1700"")
$F$93: 	=""Var""&A93=E93
$A$94: 	=H94
$C$94: 	=REPLACE(A94,6,4,""1700"")
$F$94: 	=""Var""&A94=E94
$A$95: 	=H95
$C$95: 	=REPLACE(A95,6,4,""1700"")
$F$95: 	=""Var""&A95=E95
$A$96: 	=H96
$C$96: 	=REPLACE(A96,6,4,""1700"")
$F$96: 	=""Var""&A96=E96
$A$97: 	=H97
$C$97: 	=REPLACE(A97,6,4,""1700"")
$F$97: 	=""Var""&A97=E97
$A$98: 	=H98
$C$98: 	=REPLACE(A98,6,4,""1700"")
$F$98: 	=""Var""&A98=E98
$A$99: 	=H99
$C$99: 	=REPLACE(A99,6,4,""1700"")
$F$99: 	=""Var""&A99=E99
$A$100: 	=H100
$C$100: 	=REPLACE(A100,6,4,""1700"")
$F$100: 	=""Var""&A100=E100
$A$101: 	=H101
$C$101: 	=REPLACE(A101,6,4,""1700"")
$F$101: 	=""Var""&A101=E101
$A$102: 	=H102
$C$102: 	=REPLACE(A102,6,4,""1700"")
$F$102: 	=""Var""&A102=E102
$A$103: 	=H103
$C$103: 	=REPLACE(A103,6,4,""1700"")
$F$103: 	=""Var""&A103=E103
$A$104: 	=H104
$C$104: 	=REPLACE(A104,6,4,""1700"")
$F$104: 	=""Var""&A104=E104
$A$105: 	=H105
$C$105: 	=REPLACE(A105,6,4,""1700"")
$F$105: 	=""Var""&A105=E105
$A$106: 	=H106
$C$106: 	=REPLACE(A106,6,4,""1700"")
$F$106: 	=""Var""&A106=E106
$A$107: 	=H107
$C$107: 	=REPLACE(A107,6,4,""1700"")
$F$107: 	=""Var""&A107=E107
$A$108: 	=H108
$C$108: 	=REPLACE(A108,6,4,""1700"")
$F$108: 	=""Var""&A108=E108
$A$109: 	=H109
$C$109: 	=REPLACE(A109,6,4,""1700"")
$F$109: 	=""Var""&A109=E109
$A$110: 	=H110
$C$110: 	=REPLACE(A110,6,4,""1700"")
$F$110: 	=""Var""&A110=E110
$A$111: 	=H111
$C$111: 	=REPLACE(A111,6,4,""1700"")
$F$111: 	=""Var""&A111=E111
$A$112: 	=H112
$C$112: 	=REPLACE(A112,6,4,""1700"")
$F$112: 	=""Var""&A112=E112
"
