"$B$3: 	=VLOOKUP(B$2,Tbl_Glob_Conversie,3,FALSE)
$L$35: 	=VLOOKUP($A35,Tbl_Glob_BerPoeder,L$1,FALSE)
$M$35: 	=VLOOKUP($A35,Tbl_Glob_BerPoeder,M$1,FALSE)
$B$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,B$1,FALSE)
$C$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,C$1,FALSE)
$D$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,D$1,FALSE)
$E$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,E$1,FALSE)
$F$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,F$1,FALSE)
$G$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,G$1,FALSE)
$H$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,H$1,FALSE)
$I$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,I$1,FALSE)
$J$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,J$1,FALSE)
$K$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,K$1,FALSE)
$L$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,L$1,FALSE)
$M$36: 	=VLOOKUP($A36,Tbl_Glob_BerPoeder,M$1,FALSE)
$B$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,B$1,FALSE)
$C$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,C$1,FALSE)
$D$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,D$1,FALSE)
$E$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,E$1,FALSE)
$F$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,F$1,FALSE)
$G$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,G$1,FALSE)
$H$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,H$1,FALSE)
$I$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,I$1,FALSE)
$J$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,J$1,FALSE)
$K$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,K$1,FALSE)
$L$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,L$1,FALSE)
$M$37: 	=VLOOKUP($A37,Tbl_Glob_BerPoeder,M$1,FALSE)
"
