"$B$3: 	=__4_GebDatum
$P$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$Q$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$R$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$S$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$T$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$U$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$V$55: 	=IF($B55>1,($K55)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelMM,$C55,FALSE),0)
$C$56: 	=_Neo_Toevoeging_4+1
$K$56: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J56)
$L$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$M$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$N$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$O$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$P$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$Q$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$R$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$S$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$T$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$U$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$V$56: 	=IF($B56>1,($K56)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelMM,$C56,FALSE),0)
$L$57: 	=SUM(L52:L56)
$M$57: 	=SUM(M52:M56)
$N$57: 	=SUM(N52:N56)
$O$57: 	=SUM(O52:O56)
$P$57: 	=SUM(P52:P56)
$Q$57: 	=SUM(Q52:Q56)
$R$57: 	=SUM(R52:R56)
$S$57: 	=SUM(S52:S56)
$T$57: 	=SUM(T52:T56)
$U$57: 	=SUM(U52:U56)
$V$57: 	=SUM(V52:V56)
$C$58: 	=_Neo_Toevoeging_5+1
$K$58: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J58)
$L$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$M$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$N$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$O$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$P$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$Q$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$R$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$S$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$T$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$U$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$V$58: 	=IF($B58>1,($K58)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelKV,$C58,FALSE),0)
$C$59: 	=_Neo_Toevoeging_6+1
$K$59: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J59)
$L$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$M$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$N$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$O$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$P$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$Q$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$R$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$S$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$T$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$U$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$V$59: 	=IF($B59>1,($K59)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelKV,$C59,FALSE),0)
$C$60: 	=_Neo_Toevoeging_7+1
$K$60: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J60)
$L$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$M$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$N$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$O$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$P$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$Q$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$R$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$S$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$T$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$U$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$V$60: 	=IF($B60>1,($K60)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelKV,$C60,FALSE),0)
$C$61: 	=_Neo_Toevoeging_8+1
$K$61: 	=INDEX(tbl_Neo_NutrToevWaard,NeoBer1700!J61)
$L$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!L$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$M$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!M$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$N$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!N$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$O$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!O$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$P$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!P$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$Q$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!Q$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$R$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!R$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$S$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!S$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$T$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!T$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$U$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!U$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$V$61: 	=IF($B61>1,($K61)*$K$49*HLOOKUP(NeoBer1700!V$1,tbl_Neo_OpzoektabelKV,$C61,FALSE),0)
$L$62: 	=SUM(L58:L61)
$M$62: 	=SUM(M58:M61)
$N$62: 	=SUM(N58:N61)
$O$62: 	=SUM(O58:O61)
$P$62: 	=SUM(P58:P61)
$Q$62: 	=SUM(Q58:Q61)
$R$62: 	=SUM(R58:R61)
$S$62: 	=SUM(S58:S61)
$T$62: 	=SUM(T58:T61)
$U$62: 	=SUM(U58:U61)
$V$62: 	=SUM(V58:V61)
$B$73: 	=IF(NeoAfspr1700!E18=0,"""",CONCATENATE(NeoAfspr1700!B18,"": "",NeoAfspr1700!E18,"" "",NeoAfspr1700!F18,"" = ""&NeoBer1700!K47&"" ml""))
$B$74: 	=IF(INDEX(tbl_Neo_Pos,NeoBer1700!D14,1)=0,"""",CONCATENATE(NeoAfspr1700!H21,"" "",INDEX(tbl_Neo_Pos,NeoBer1700!D14,1)))
$B$75: 	=IF(INDEX(tbl_Neo_Pos,NeoBer1700!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 1:  "",NeoAfspr1700!E21,"" "",NeoAfspr1700!F21,"" "",NeoAfspr1700!G21))
$B$76: 	=IF(INDEX(tbl_Neo_Pos,NeoBer1700!D14,1)=0,"""",CONCATENATE(""Hoeveelheid 2:  "",NeoAfspr1700!E22,"" "",NeoAfspr1700!F22,"" "",NeoAfspr1700!G22))
$B$77: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""MM"",Var_Neo_Percentage1700_0 > 0), CONCATENATE(""Toev MM: BMF "",Var_Neo_Percentage1700_0,"" %""),"""")
$B$78: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""MM"",_Neo_Toevoeging1700_1 > 1,Var_Neo_Percentage1700_1 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,_Neo_Toevoeging1700_1,1),"" "",Var_Neo_Percentage1700_1,"" %""),"""")
$B$79: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""MM"",_Neo_Toevoeging1700_2 > 1,Var_Neo_Percentage1700_2 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,_Neo_Toevoeging1700_2,1),"" "",Var_Neo_Percentage1700_2,"" %""),"""")
$B$80: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""MM"",_Neo_Toevoeging1700_3 > 1,Var_Neo_Percentage1700_3 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,_Neo_Toevoeging1700_3,1),"" "",Var_Neo_Percentage1700_3,"" %""),"""")
$B$81: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""MM"",_Neo_Toevoeging1700_4 > 1,Var_Neo_Percentage1700_4 > 0), CONCATENATE(""Toev MM: "",INDEX(tbl_Neo_NutrMMToev,_Neo_Toevoeging1700_4,1),"" "",Var_Neo_Percentage1700_4,"" %""),"""")
$B$82: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""KV"",_Neo_Toevoeging1700_5 > 1,Var_Neo_Percentage1700_5 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,_Neo_Toevoeging1700_5,1),"" "",Var_Neo_Percentage1700_5,"" %""),"""")
$B$83: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""KV"",_Neo_Toevoeging1700_6 > 1,Var_Neo_Percentage1700_6 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,_Neo_Toevoeging1700_6,1),"" "",Var_Neo_Percentage1700_6,"" %""),"""")
$B$84: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""KV"",_Neo_Toevoeging1700_7 > 1,Var_Neo_Percentage1700_7 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,_Neo_Toevoeging1700_7,1),"" "",Var_Neo_Percentage1700_7,"" %""),"""")
$B$85: 	=IF(AND(INDEX(tbl_Neo_LijstVoeding,_Neo_Voeding1700,14)=""KV"",_Neo_Toevoeging1700_8 > 1,Var_Neo_Percentage1700_8 > 0), CONCATENATE(""Toev KV: "",INDEX(tbl_Neo_NutrKunstToev,_Neo_Toevoeging1700_8,1),"" "",Var_Neo_Percentage1700_8,"" %""),"""")
$B$86: 	=IF(NeoAfspr1700!E28>0,CONCATENATE(NeoAfspr1700!B28,"" "",NeoAfspr1700!E28,"" "",NeoAfspr1700!F28),"""")
$B$87: 	=CONCATENATE(NeoAfspr1700!B19,"": "",IF(NeoBer1700!B15=1,""Ja"",""Nee""))
$B$90: 	=IF(NeoBer1700!B20>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B20, 1)&"" ""&NeoAfspr1700!C32&"" ""&NeoAfspr1700!D32&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E20,1)&"" "" & NeoAfspr1700!G32&"" (=""&NeoAfspr1700!H32&"" ""&NeoAfspr1700!I32&""), inlooptijd: ""&NeoAfspr1700!N32,"""")
$B$91: 	=IF(NeoBer1700!B21>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B21, 1)&"" ""&NeoAfspr1700!C33&"" ""&NeoAfspr1700!D33&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E21,1)&"" "" & NeoAfspr1700!G33&"" (=""&NeoAfspr1700!H33&"" ""&NeoAfspr1700!I33&""), inlooptijd: ""&NeoAfspr1700!N33,"""")
$B$92: 	=IF(NeoBer1700!B22>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B22, 1)&"" ""&NeoAfspr1700!C34&"" ""&NeoAfspr1700!D34&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E22,1)&"" "" & NeoAfspr1700!G34&"" (=""&NeoAfspr1700!H34&"" ""&NeoAfspr1700!I34&""), inlooptijd: ""&NeoAfspr1700!N34,"""")
$B$93: 	=IF(NeoBer1700!B23>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B23, 1)&"" ""&NeoAfspr1700!C35&"" ""&NeoAfspr1700!D35&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E23,1)&"" "" & NeoAfspr1700!G35&"" (=""&NeoAfspr1700!H35&"" ""&NeoAfspr1700!I35&""), inlooptijd: ""&NeoAfspr1700!N35,"""")
$B$94: 	=IF(NeoBer1700!B24>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B24, 1)&"" ""&NeoAfspr1700!C36&"" ""&NeoAfspr1700!D36&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E24,1)&"" "" & NeoAfspr1700!G36&"" (=""&NeoAfspr1700!H36&"" ""&NeoAfspr1700!I36&""), inlooptijd: ""&NeoAfspr1700!N36,"""")
$B$95: 	=IF(NeoBer1700!B25>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B25, 1)&"" ""&NeoAfspr1700!C37&"" ""&NeoAfspr1700!D37&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E25,1)&"" "" & NeoAfspr1700!G37&"" (=""&NeoAfspr1700!H37&"" ""&NeoAfspr1700!I37&""), inlooptijd: ""&NeoAfspr1700!N37,"""")
$B$96: 	=IF(NeoBer1700!B26>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B26, 1)&"" ""&NeoAfspr1700!C38&"" ""&NeoAfspr1700!D38&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E26,1)&"" "" & NeoAfspr1700!G38&"" (=""&NeoAfspr1700!H38&"" ""&NeoAfspr1700!I38&""), inlooptijd: ""&NeoAfspr1700!N38,"""")
$B$97: 	=IF(NeoBer1700!B27>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B27, 1)&"" ""&NeoAfspr1700!C39&"" ""&NeoAfspr1700!D39&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E27,1)&"" "" & NeoAfspr1700!G39&"" (=""&NeoAfspr1700!H39&"" ""&NeoAfspr1700!I39&""), inlooptijd: ""&NeoAfspr1700!N39,"""")
$B$98: 	=IF(NeoBer1700!B28>1,INDEX(tbl_Ped_MedIV,NeoBer1700!B28, 1)&"" ""&NeoAfspr1700!C40&"" ""&NeoAfspr1700!D40&"" ""& INDEX(tbl_Neo_Opl,NeoBer1700!E28,1)&"" "" & NeoAfspr1700!G40&"" (=""&NeoAfspr1700!H40&"" ""&NeoAfspr1700!I40&""), inlooptijd: ""&NeoAfspr1700!N40,"""")
$B$99: 	=IF(NeoBer1700!E29>1, NeoAfspr1700!B42&"": ""& INDEX(tbl_Neo_Opl,NeoBer1700!$E29,1)&"" "" & NeoAfspr1700!G42,"""")
$B$100: 	=IF(NeoBer1700!E30>1, NeoAfspr1700!B43&"": ""& INDEX(tbl_Neo_Opl,NeoBer1700!$E30,1)&"" "" & NeoAfspr1700!G43,"""")
$B$101: 	=IF(NeoBer1700!E31>1, NeoAfspr1700!B44&"": ""& INDEX(tbl_Neo_Opl,NeoBer1700!$E31,1)&"" "" & NeoAfspr1700!G44,"""")
$B$102: 	=IF(NeoBer1700!B32="""","""",NeoBer1700!B32)
$B$103: 	=IF(NeoBer1700!B33="""","""",NeoBer1700!B33)
$B$104: 	=IF(NeoBer1700!C35<>0,CONCATENATE(""Intralipid 20% (incl.vitintra) "",ROUNDUP(NeoBer1700!C35/24,1),"" ml/uur""),"""")
$B$105: 	=IF(Var_Neo_WerkbriefTPNStand<>"""",CONCATENATE(""TPN: "",Var_Neo_WerkbriefTPNStand, "" ml/uur""),"""")
$B$106: 	=IF(Var_Neo_WerkbriefTPNStand<>"""",CONCATENATE(""TPN Totaal: "",Var_Neo_WerkbriefTPNTotaalGeheel,"","", ROUND(Var_Neo_WerkbriefTPNTotaalBreuk,0), "" ml""),"""")
$B$107: 	=IF(OR(Var_Neo_WerkbriefTPNNaClGeheel<>"""",Var_Neo_WerkbriefTPNNaClBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNNaCLTekst,"" "",Var_Neo_WerkbriefTPNNaClGeheel,"","", Var_Neo_WerkbriefTPNNaClBreuk, "" ml""),"""")
$B$108: 	=IF(OR(Var_Neo_WerkbriefTPNKacetaatGeheel<>"""",Var_Neo_WerkbriefTPNKacetaatBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNKacetaatTekst,"" "",Var_Neo_WerkbriefTPNKacetaatGeheel,"","", Var_Neo_WerkbriefTPNKacetaatBreuk, "" ml""),"""")
$B$109: 	=IF(OR(Var_Neo_WerkbriefTPNCaClGeheel<>"""",Var_Neo_WerkbriefTPNCaClBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNCaClTekst,"" "",Var_Neo_WerkbriefTPNCaClGeheel,"","", Var_Neo_WerkbriefTPNCaClBreuk, "" ml""),"""")
$B$110: 	=IF(OR(Var_Neo_WerkbriefTPNMgClGeheel<>"""",Var_Neo_WerkbriefTPNMgClBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNMgClTekst,"" "",Var_Neo_WerkbriefTPNMgClGeheel,"","", Var_Neo_WerkbriefTPNMgClBreuk, "" ml""),"""")
$B$111: 	=IF(OR(Var_Neo_WerkbriefTPNSoluvitGeheel<>"""",Var_Neo_WerkbriefTPNSoluvitBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNSoluvitTekst,"" "",Var_Neo_WerkbriefTPNSoluvitGeheel,"","", Var_Neo_WerkbriefTPNSoluvitBreuk, "" ml""),"""")
$B$112: 	=IF(OR(Var_Neo_WerkbriefTPNPrimeneGeheel<>"""",Var_Neo_WerkbriefTPNPrimeneBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNPrimeneTekst,"" "",Var_Neo_WerkbriefTPNPrimeneGeheel,"","", Var_Neo_WerkbriefTPNPrimeneBreuk, "" ml""),"""")
$B$113: 	=IF(OR(Var_Neo_WerkbriefTPNNICUmixGeheel<>"""",Var_Neo_WerkbriefTPNNICUmixBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNNICUmixTekst,"" "",Var_Neo_WerkbriefTPNNICUmixGeheel,"","", Var_Neo_WerkbriefTPNNICUmixBreuk, "" ml""),"""")
$B$114: 	=IF(OR(Var_Neo_WerkbriefTPNSamBGeheel<>"""",Var_Neo_WerkbriefTPNSamBBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNSamBTekst,"" "",Var_Neo_WerkbriefTPNSamBGeheel,"","", Var_Neo_WerkbriefTPNSamBBreuk, "" ml""),"""")
$B$115: 	=IF(OR(Var_Neo_WerkbriefTPNGlucGeheel<>"""",Var_Neo_WerkbriefTPNGlucBreuk<>""""),CONCATENATE(Var_Neo_WerkbriefTPNGlucTekst,"" "",Var_Neo_WerkbriefTPNGlucGeheel,"","", ROUND(Var_Neo_WerkbriefTPNGlucBreuk,2), "" ml""),"""")
$B$116: 	=IF(Var_Neo_WerkbriefIntravasaleToegangStand<>"""",CONCATENATE(Var_Neo_WerkbriefIntravasaleToegangTekst,"" "",Var_Neo_WerkbriefIntravasaleToegangStand, "" ml/uur""),"""")
"
